time_s,time_min,freq_n1_Hz,freq_n3_Hz
223.2481,3.7208,-60.4731,-185.023
224.2492,3.7375,-60.3874,-185.8073
225.2503,3.7542,-60.9889,-185.1312
226.2514,3.7709,-60.6088,-186.1335
227.2525,3.7875,-60.8659,-185.2051
228.2536,3.8042,-60.8078,-186.9628
229.2547,3.8209,-61.1432,-186.7671
230.2558,3.8376,-61.0644,-188.4017
231.257,3.8543,-62.0722,-187.9408
232.2581,3.871,-61.7343,-189.5205
233.2592,3.8877,-61.7435,-188.5107
234.2603,3.9043,-62.266,-189.5344
235.2614,3.921,-62.0256,-189.6441
236.2625,3.9377,-62.1596,-190.0969
237.2636,3.9544,-61.7359,-190.8762
238.2647,3.9711,-61.9758,-190.4988
239.2659,3.9878,-62.5917,-191.8535
240.267,4.0044,-62.6711,-191.925
241.2681,4.0211,-62.4005,-191.7406
242.2692,4.0378,-62.6515,-192.8329
243.2703,4.0545,-62.8021,-193.126
244.2714,4.0712,-63.6331,-194.1897
245.2725,4.0879,-62.9619,-193.2777
246.2736,4.1046,-63.5909,-193.1543
247.2747,4.1212,-63.2085,-194.31
248.2759,4.1379,-63.6518,-194.903
249.277,4.1546,-64.244,-195.6258
250.2781,4.1713,-63.6972,-195.8044
251.2792,4.188,-63.648,-195.6882
252.2803,4.2047,-64.0054,-195.5908
253.2814,4.2214,-64.2871,-196.6908
254.2825,4.238,-64.4642,-196.8691
255.2836,4.2547,-64.5334,-196.4244
256.2848,4.2714,-65.0362,-196.2262
257.2859,4.2881,-64.4189,-196.9264
258.287,4.3048,-64.6409,-198.2968
259.2881,4.3215,-64.9764,-198.5149
260.2892,4.3382,-64.6998,-198.5929
261.2903,4.3548,-65.02,-198.9333
262.2914,4.3715,-65.3832,-198.7959
263.2925,4.3882,-65.166,-200.5367
264.2937,4.4049,-65.3496,-200.3117
265.2948,4.4216,-65.7272,-200.9198
266.2959,4.4383,-65.3857,-199.8325
267.297,4.4549,-65.7829,-201.1374
268.2981,4.4716,-65.8572,-201.1282
269.2992,4.4883,-65.9621,-202.3865
270.3003,4.505,-65.8968,-202.3384
271.3014,4.5217,-65.9526,-201.6201
272.3026,4.5384,-66.1455,-202.0271
273.3037,4.5551,-66.0096,-203.4327
274.3048,4.5717,-66.4464,-203.4581
275.3059,4.5884,-67.1648,-204.6525
276.307,4.6051,-66.2887,-204.6896
277.3081,4.6218,-66.577,-205.0843
278.3092,4.6385,-66.6221,-203.9737
279.3103,4.6552,-67.1358,-205.4802
280.3115,4.6719,-66.6405,-205.0597
281.3126,4.6885,-67.2284,-206.0334
282.3137,4.7052,-67.4615,-206.0356
283.3148,4.7219,-67.7363,-206.5014
284.3159,4.7386,-67.6728,-207.4977
285.317,4.7553,-68.185,-207.0123
286.3181,4.772,-67.3919,-207.2608
287.3192,4.7887,-68.3797,-206.6925
288.3204,4.8053,-67.4003,-208.0038
289.3215,4.822,-67.6046,-207.1755
290.3226,4.8387,-68.2646,-207.6585
291.3237,4.8554,-68.5008,-208.9868
292.3248,4.8721,-68.5388,-209.0354
293.3259,4.8888,-68.8401,-208.6182
294.327,4.9055,-68.5276,-208.9995
295.3281,4.9221,-68.5234,-208.8331
296.3293,4.9388,-68.516,-210.6667
297.3304,4.9555,-68.6307,-210.1738
298.3315,4.9722,-68.3612,-211.0913
299.3326,4.9889,-68.2148,-211.3645
300.3337,5.0056,-69.3392,-210.6966
301.3348,5.0222,-69.1377,-211.3101
302.3359,5.0389,-68.8379,-211.9023
303.337,5.0556,-69.0891,-211.5772
304.3382,5.0723,-69.1523,-211.9497
305.3393,5.089,-69.8543,-212.0117
306.3404,5.1057,-70.1513,-212.6811
307.3415,5.1224,-69.9582,-213.5311
308.3426,5.139,-69.9122,-212.5115
309.3437,5.1557,-69.9204,-212.7052
310.3448,5.1724,-70.188,-213.2947
311.3459,5.1891,-70.1021,-213.8291
312.3471,5.2058,-70.2957,-214.9602
313.3482,5.2225,-69.7543,-214.7561
314.3493,5.2392,-69.9593,-215.5052
315.3504,5.2558,-70.0661,-214.7813
316.3515,5.2725,-70.4101,-214.8346
317.3526,5.2892,-70.9646,-215.6928
318.3537,5.3059,-70.6543,-215.0161
319.3548,5.3226,-70.164,-216.8621
320.356,5.3393,-70.5348,-216.5527
321.3571,5.356,-70.8209,-216.4254
322.3582,5.3726,-70.7046,-216.3159
323.3593,5.3893,-70.282,-218.069
324.3604,5.406,-71.4958,-216.6224
325.3615,5.4227,-70.8712,-217.0874
326.3626,5.4394,-71.345,-217.9618
327.3637,5.4561,-71.3471,-217.7521
328.3648,5.4727,-70.9569,-218.2197
329.366,5.4894,-71.2574,-218.179
330.3671,5.5061,-70.8653,-218.6636
331.3682,5.5228,-70.9803,-218.472
332.3693,5.5395,-71.7674,-219.2321
333.3704,5.5562,-71.9977,-218.6963
334.3715,5.5729,-71.8592,-219.4933
335.3726,5.5895,-72.065,-219.9748
336.3737,5.6062,-72.1935,-219.3601
337.3749,5.6229,-72.2238,-219.7459
338.376,5.6396,-71.7139,-219.9241
339.3771,5.6563,-71.7331,-220.1116
340.3782,5.673,-72.1544,-219.8312
341.3793,5.6897,-72.0759,-220.7131
342.3804,5.7063,-72.2262,-221.9935
343.3815,5.723,-72.2399,-221.2447
344.3826,5.7397,-72.9094,-220.9206
345.3838,5.7564,-73.1546,-221.8832
346.3849,5.7731,-72.6957,-221.6031
347.386,5.7898,-72.9478,-222.9618
348.3871,5.8065,-72.3201,-223.2792
349.3882,5.8231,-72.5326,-222.8436
350.3893,5.8398,-72.6545,-224.0963
351.3904,5.8565,-72.9531,-222.3833
352.3915,5.8732,-73.1158,-223.4904
353.3927,5.8899,-73.0517,-223.5927
354.3938,5.9066,-72.9713,-223.2935
355.3949,5.9232,-73.5449,-224.4846
356.396,5.9399,-72.5965,-223.5646
357.3971,5.9566,-73.1351,-224.587
358.3982,5.9733,-73.4648,-225.0103
359.3993,5.99,-73.3965,-224.7685
360.4004,6.0067,-73.8605,-225.0533
361.4016,6.0234,-73.67,-226.1834
362.4027,6.04,-73.7891,-225.39
363.4038,6.0567,-73.6154,-225.0901
364.4049,6.0734,-74.3192,-225.3082
365.406,6.0901,-73.1598,-224.7949
366.4071,6.1068,-74.0257,-225.924
367.4082,6.1235,-73.8205,-226.1564
368.4093,6.1402,-74.0162,-225.9729
369.4105,6.1568,-73.8661,-226.4939
370.4116,6.1735,-74.0709,-226.2807
371.4127,6.1902,-74.2641,-227.0314
372.4138,6.2069,-73.9414,-226.444
373.4149,6.2236,-74.3793,-227.941
374.416,6.2403,-74.2873,-227.6372
375.4171,6.257,-74.2507,-227.3435
376.4182,6.2736,-74.6641,-227.0322
377.4194,6.2903,-74.1882,-228.0546
378.4205,6.307,-74.1822,-228.4225
379.4216,6.3237,-74.5146,-228.6253
380.4227,6.3404,-74.879,-228.6704
381.4238,6.3571,-75.0777,-230.234
382.4249,6.3737,-74.7256,-229.249
383.426,6.3904,-74.9121,-228.9094
384.4271,6.4071,-74.4582,-228.6303
385.4283,6.4238,-74.7413,-229.5026
386.4294,6.4405,-74.5057,-230.3363
387.4305,6.4572,-75.091,-230.2044
388.4316,6.4739,-75.1151,-229.6892
389.4327,6.4905,-75.5321,-230.8455
390.4338,6.5072,-74.5012,-229.766
391.4349,6.5239,-75.2306,-230.455
392.436,6.5406,-75.413,-230.2937
393.4372,6.5573,-75.4374,-231.1096
394.4383,6.574,-75.449,-231.5159
395.4394,6.5907,-75.1179,-230.8872
396.4405,6.6073,-75.4903,-232.1248
397.4416,6.624,-75.8988,-231.9931
398.4427,6.6407,-76.0712,-232.3477
399.4438,6.6574,-75.296,-231.22
400.4449,6.6741,-76.1139,-231.6934
401.4461,6.6908,-76.047,-232.0965
402.4472,6.7075,-75.6505,-231.1969
403.4483,6.7241,-75.6713,-233.2976
404.4494,6.7408,-75.6977,-232.1972
405.4505,6.7575,-76.3061,-233.4526
406.4516,6.7742,-75.6585,-233.5048
407.4527,6.7909,-75.9921,-233.0031
408.4538,6.8076,-76.2164,-233.0079
409.4549,6.8242,-76.0554,-233.8516
410.4561,6.8409,-76.3575,-232.8885
411.4572,6.8576,-76.2214,-234.1767
412.4583,6.8743,-76.312,-232.656
413.4594,6.891,-76.7508,-234.5276
414.4605,6.9077,-76.4533,-233.6678
415.4616,6.9244,-76.4299,-234.3338
416.4627,6.941,-76.8607,-233.7909
417.4638,6.9577,-76.6968,-234.4807
418.465,6.9744,-76.2956,-234.7354
419.4661,6.9911,-76.5023,-234.6956
420.4672,7.0078,-76.1647,-233.9096
421.4683,7.0245,-76.1276,-235.3794
422.4694,7.0412,-76.6299,-235.7635
423.4705,7.0578,-77.2728,-235.5878
424.4716,7.0745,-76.7979,-235.5293
425.4727,7.0912,-77.0237,-235.0226
426.4739,7.1079,-76.9954,-235.8776
427.475,7.1246,-77.0178,-236.2798
428.4761,7.1413,-77.3407,-235.3097
429.4772,7.158,-77.2999,-236.0582
430.4783,7.1746,-77.1898,-235.7413
431.4794,7.1913,-77.6895,-237.2936
432.4805,7.208,-77.1165,-236.8974
433.4816,7.2247,-77.5067,-235.9122
434.4828,7.2414,-77.3464,-237.3393
435.4839,7.2581,-77.5865,-236.5843
436.485,7.2747,-77.2314,-236.6455
437.4861,7.2914,-77.0362,-236.9415
438.4872,7.3081,-77.5841,-237.005
439.4883,7.3248,-77.1245,-237.461
440.4894,7.3415,-77.5773,-236.9622
441.4905,7.3582,-77.5729,-238.6668
442.4917,7.3749,-78.1033,-238.2466
443.4928,7.3915,-77.5191,-237.7982
444.4939,7.4082,-78.1162,-238.2988
445.495,7.4249,-77.9001,-237.4859
446.4961,7.4416,-78.0768,-238.2234
447.4972,7.4583,-78.1929,-238.0983
448.4983,7.475,-78.1932,-239.2994
449.4994,7.4917,-77.5204,-238.8483
450.5006,7.5083,-77.746,-238.2427
451.5017,7.525,-77.9658,-238.5377
452.5028,7.5417,-77.932,-238.8242
453.5039,7.5584,-78.0577,-239.3211
454.505,7.5751,-78.3114,-239.6369
455.5061,7.5918,-78.4804,-238.6481
456.5072,7.6085,-78.1246,-238.919
457.5083,7.6251,-78.0303,-239.1914
458.5095,7.6418,-78.3569,-238.6112
459.5106,7.6585,-78.468,-240.139
460.5117,7.6752,-78.2587,-240.3422
461.5128,7.6919,-78.7461,-240.8761
462.5139,7.7086,-78.6932,-240.7322
463.515,7.7253,-78.593,-240.6216
464.5161,7.7419,-78.6946,-239.7255
465.5172,7.7586,-78.3887,-240.9973
466.5184,7.7753,-79.3025,-240.452
467.5195,7.792,-78.8827,-240.3578
468.5206,7.8087,-78.8631,-241.096
469.5217,7.8254,-79.1361,-240.8387
470.5228,7.842,-79.054,-240.1876
471.5239,7.8587,-78.9242,-240.4913
472.525,7.8754,-78.4812,-241.7247
473.5261,7.8921,-78.9898,-240.75
474.5273,7.9088,-79.4487,-240.9368
475.5284,7.9255,-79.713,-240.8686
476.5295,7.9422,-78.4551,-241.4792
477.5306,7.9588,-78.5663,-240.8851
478.5317,7.9755,-79.1399,-241.7678
479.5328,7.9922,-78.7319,-241.8482
480.5339,8.0089,-78.9576,-241.989
481.535,8.0256,-79.1972,-242.0487
482.5362,8.0423,-79.3594,-242.3199
483.5373,8.059,-79.132,-242.0857
484.5384,8.0756,-79.0532,-242.5568
485.5395,8.0923,-79.2285,-242.9391
486.5406,8.109,-79.1646,-242.1553
487.5417,8.1257,-79.3692,-242.0458
488.5428,8.1424,-79.3008,-242.3286
489.5439,8.1591,-79.2342,-243.1855
490.5451,8.1758,-79.6881,-243.1023
491.5462,8.1924,-79.3918,-243.352
492.5473,8.2091,-79.9854,-242.8258
493.5484,8.2258,-79.689,-243.4331
494.5495,8.2425,-79.5508,-243.4307
495.5506,8.2592,-79.4366,-243.76
496.5517,8.2759,-79.7748,-242.6293
497.5528,8.2925,-79.9526,-244.8529
498.5539,8.3092,-79.6698,-244.1735
499.5551,8.3259,-80.103,-244.0093
500.5562,8.3426,-79.2289,-243.5615
501.5573,8.3593,-79.6773,-244.0851
502.5584,8.376,-80.4164,-244.4919
503.5595,8.3927,-80.3103,-243.9819
504.5606,8.4093,-79.6984,-243.9812
505.5617,8.426,-80.1233,-244.7001
506.5628,8.4427,-79.8221,-245.1168
507.564,8.4594,-79.8352,-244.8862
508.5651,8.4761,-80.0449,-244.3536
509.5662,8.4928,-79.5198,-244.3137
510.5673,8.5095,-79.9061,-245.6072
511.5684,8.5261,-80.0426,-244.5288
512.5695,8.5428,-80.3423,-244.5491
513.5706,8.5595,-80.0537,-245.1363
514.5717,8.5762,-80.3048,-244.2086
515.5729,8.5929,-79.8547,-246.0514
516.574,8.6096,-80.2618,-246.0104
517.5751,8.6263,-80.86,-244.6102
518.5762,8.6429,-80.5895,-245.8367
519.5773,8.6596,-80.1665,-246.4783
520.5784,8.6763,-80.2398,-245.1685
521.5795,8.693,-80.165,-245.2211
522.5806,8.7097,-80.3661,-245.4403
523.5818,8.7264,-80.4303,-245.97
524.5829,8.743,-80.0205,-245.9902
525.584,8.7597,-80.161,-246.0812
526.5851,8.7764,-80.6598,-246.4053
527.5862,8.7931,-80.5205,-246.2855
528.5873,8.8098,-80.9172,-245.4319
529.5884,8.8265,-80.4439,-246.7927
530.5895,8.8432,-80.8499,-246.3559
531.5907,8.8598,-80.1851,-247.2505
532.5918,8.8765,-80.6615,-246.5245
533.5929,8.8932,-80.7261,-246.4319
534.594,8.9099,-80.9845,-246.3158
535.5951,8.9266,-81.2496,-246.7331
536.5962,8.9433,-81.0676,-247.7301
537.5973,8.96,-81.3617,-247.8551
538.5984,8.9766,-80.2646,-247.2359
539.5996,8.9933,-80.7862,-247.1326
540.6007,9.01,-80.8966,-247.1869
541.6018,9.0267,-80.2508,-247.166
542.6029,9.0434,-80.726,-247.7244
543.604,9.0601,-80.4573,-247.165
544.6051,9.0768,-81.4218,-247.562
545.6062,9.0934,-80.644,-247.3549
546.6073,9.1101,-81.38,-247.009
547.6085,9.1268,-81.1801,-247.6468
548.6096,9.1435,-80.3097,-247.7673
549.6107,9.1602,-81.2209,-247.6143
550.6118,9.1769,-81.4867,-248.0338
551.6129,9.1935,-81.2034,-247.2977
552.614,9.2102,-81.4289,-247.7728
553.6151,9.2269,-81.3244,-248.4678
554.6162,9.2436,-81.0753,-248.6766
555.6174,9.2603,-81.0046,-248.3548
556.6185,9.277,-81.226,-247.4812
557.6196,9.2937,-81.0448,-248.1528
558.6207,9.3103,-81.3379,-248.1125
559.6218,9.327,-81.1947,-248.4384
560.6229,9.3437,-81.6863,-248.784
561.624,9.3604,-81.3508,-249.0017
562.6251,9.3771,-81.1291,-248.7735
563.6263,9.3938,-81.2773,-249.0732
564.6274,9.4105,-81.3036,-249.569
565.6285,9.4271,-81.2165,-248.7554
566.6296,9.4438,-81.4305,-248.0372
567.6307,9.4605,-81.5705,-249.2407
568.6318,9.4772,-81.573,-249.1494
569.6329,9.4939,-81.6084,-248.8458
570.634,9.5106,-80.8948,-249.2992
571.6352,9.5273,-81.4885,-249.3409
572.6363,9.5439,-81.0214,-248.469
573.6374,9.5606,-81.9428,-249.1153
574.6385,9.5773,-81.2836,-250.4071
575.6396,9.594,-81.388,-250.4866
576.6407,9.6107,-81.1095,-249.6328
577.6418,9.6274,-81.883,-249.5528
578.6429,9.644,-81.8566,-249.5395
579.644,9.6607,-82.0398,-250.0992
580.6452,9.6774,-81.7989,-249.5761
581.6463,9.6941,-81.5039,-249.1158
582.6474,9.7108,-81.4315,-249.6139
583.6485,9.7275,-81.0185,-250.0862
584.6496,9.7442,-81.676,-250.2688
585.6507,9.7608,-81.8679,-250.3806
586.6518,9.7775,-82.2033,-249.3556
587.6529,9.7942,-82.045,-250.0541
588.6541,9.8109,-81.8561,-252.0742
589.6552,9.8276,-81.251,-250.2634
590.6563,9.8443,-81.8871,-250.5321
591.6574,9.861,-81.6068,-250.5462
592.6585,9.8776,-81.9096,-250.2828
593.6596,9.8943,-81.6554,-249.4098
594.6607,9.911,-82.1061,-250.3899
595.6618,9.9277,-82.4144,-249.9133
596.663,9.9444,-81.8491,-250.5488
597.6641,9.9611,-82.4331,-251.4817
598.6652,9.9778,-81.441,-249.9222
599.6663,9.9944,-82.2978,-251.1229
600.6674,10.0111,-81.7223,-250.4761
601.6685,10.0278,-82.1199,-251.1618
602.6696,10.0445,-81.7883,-250.5007
603.6707,10.0612,-81.3811,-250.3676
604.6719,10.0779,-82.2315,-251.3326
605.673,10.0945,-82.3836,-251.6743
606.6741,10.1112,-82.6254,-251.414
607.6752,10.1279,-81.7986,-250.6489
608.6763,10.1446,-82.0509,-251.6039
609.6774,10.1613,-82.2366,-251.1199
610.6785,10.178,-81.8239,-250.6843
611.6796,10.1947,-81.7315,-250.6565
612.6808,10.2113,-81.9983,-251.6044
613.6819,10.228,-81.8396,-251.3756
614.683,10.2447,-82.3154,-251.9427
615.6841,10.2614,-82.3988,-251.2565
616.6852,10.2781,-82.6449,-251.7784
617.6863,10.2948,-82.4777,-251.4603
618.6874,10.3115,-82.6762,-252.4281
619.6885,10.3281,-82.637,-250.9177
620.6897,10.3448,-82.2375,-251.4519
621.6908,10.3615,-82.392,-252.2127
622.6919,10.3782,-82.3088,-250.9031
623.693,10.3949,-82.6665,-252.5246
624.6941,10.4116,-82.3681,-251.4488
625.6952,10.4283,-82.0459,-252.1016
626.6963,10.4449,-82.456,-251.8874
627.6974,10.4616,-82.8399,-252.9612
628.6986,10.4783,-82.1478,-251.7084
629.6997,10.495,-82.3885,-252.5951
630.7008,10.5117,-82.5146,-252.9731
631.7019,10.5284,-82.4011,-252.1956
632.703,10.5451,-82.8955,-252.3907
633.7041,10.5617,-81.9289,-252.0877
634.7052,10.5784,-82.845,-252.5326
635.7063,10.5951,-81.9218,-252.4358
636.7075,10.6118,-82.2859,-252.757
637.7086,10.6285,-83.1064,-252.6476
638.7097,10.6452,-83.0644,-252.7898
639.7108,10.6618,-82.7733,-253.3683
640.7119,10.6785,-82.7759,-252.7343
641.713,10.6952,-82.9,-252.7991
642.7141,10.7119,-83.3167,-252.8562
643.7152,10.7286,-82.8472,-252.3465
644.7164,10.7453,-82.7458,-252.543
